Free space: 812906/2097152 (38.76%)

bank	end	free
$00	$39a2	$065e
$01	$7ffb	$0005
$02	$7fdf	$0021
$03	$7fe4	$001c
$04	$8000	$0000
$05	$7f15	$00eb
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fef	$0011
$0a	$7f1e	$00e2
$0b	$7ffe	$0002
$0c	$7fec	$0014
$0d	$7f97	$0069
$0e	$7f6b	$0095
$0f	$7f50	$00b0
$10	$7f21	$00df
$11	$7f15	$00eb
$12	$7eee	$0112
$13	$7eb6	$014a
$14	$7f9a	$0066
$15	$7fee	$0012
$16	$7f1a	$00e6
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7ff7	$0009
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7fa4	$005c
$21	$7ec5	$013b
$22	$7f95	$006b
$23	$7c87	$0379
$24	$7ffa	$0006
$25	$7f71	$008f
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7cab	$0355
$2d	$7fe7	$0019
$2e	$7fdb	$0025
$2f	$7ffb	$0005
$30	$7fbd	$0043
$31	$7f46	$00ba
$32	$7fb3	$004d
$33	$7d4e	$02b2
$34	$7f3e	$00c2
$35	$7faa	$0056
$36	$7c09	$03f7
$37	$7fec	$0014
$38	$7ed2	$012e
$39	$7ec3	$013d
$3a	$7f0a	$00f6
$3b	$7f78	$0088
$3c	$7fc3	$003d
$3d	$7fe4	$001c
$3e	$7e05	$01fb
$3f	$7f64	$009c
$40	$7d0a	$02f6
$41	$7f84	$007c
$42	$7c61	$039f
$43	$7f02	$00fe
$44	$7f89	$0077
$45	$7fe1	$001f
$46	$7fa5	$005b
$47	$7f22	$00de
$48	$7b14	$04ec
$49	$7d38	$02c8
$4a	$7b5e	$04a2
$4b	$78c8	$0738
$4c	$6822	$17de
$4d	$605e	$1fa2
$4e	$6040	$1fc0
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51c2	$2e3e
$72	$6be4	$141c
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b6	$384a
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
