Free space: 818410/2097152 (39.02%)

bank	end	free
$00	$39a2	$065e
$01	$7ffb	$0005
$02	$7fcf	$0031
$03	$7fea	$0016
$04	$8000	$0000
$05	$7f15	$00eb
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fec	$0014
$0a	$7f1e	$00e2
$0b	$7ffb	$0005
$0c	$7fec	$0014
$0d	$7f97	$0069
$0e	$7ffd	$0003
$0f	$7f4a	$00b6
$10	$7f21	$00df
$11	$7f15	$00eb
$12	$7eee	$0112
$13	$7eb6	$014a
$14	$7f9a	$0066
$15	$7fee	$0012
$16	$7f1b	$00e5
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7ff7	$0009
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7fa4	$005c
$21	$7ec5	$013b
$22	$7f95	$006b
$23	$7c87	$0379
$24	$7ffa	$0006
$25	$7fae	$0052
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7cab	$0355
$2d	$7fe7	$0019
$2e	$7fdb	$0025
$2f	$7ffb	$0005
$30	$7fbd	$0043
$31	$7f46	$00ba
$32	$7fc3	$003d
$33	$7d42	$02be
$34	$7f3e	$00c2
$35	$7faa	$0056
$36	$7fc7	$0039
$37	$7fec	$0014
$38	$7f13	$00ed
$39	$7ec3	$013d
$3a	$7f0a	$00f6
$3b	$7f78	$0088
$3c	$7f2a	$00d6
$3d	$7f5f	$00a1
$3e	$7d22	$02de
$3f	$7e49	$01b7
$40	$7f20	$00e0
$41	$7fb3	$004d
$42	$7c61	$039f
$43	$7fe5	$001b
$44	$7f89	$0077
$45	$7fe1	$001f
$46	$7fb2	$004e
$47	$7f28	$00d8
$48	$77d4	$082c
$49	$7d6b	$0295
$4a	$7a9e	$0562
$4b	$7a1a	$05e6
$4c	$78e1	$071f
$4d	$57fe	$2802
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51c2	$2e3e
$72	$6be4	$141c
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b6	$384a
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
