Free space: 762939/2097152 (36.38%)

bank	end	free
$00	$3ba0	$0460
$01	$8000	$0000
$02	$7fa7	$0059
$03	$7fa8	$0058
$04	$7fea	$0016
$05	$7fe9	$0017
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fe4	$001c
$0a	$7feb	$0015
$0b	$7ffd	$0003
$0c	$7fec	$0014
$0d	$7f6b	$0095
$0e	$7ff8	$0008
$0f	$7fa2	$005e
$10	$7edc	$0124
$11	$7f0b	$00f5
$12	$7ff8	$0008
$13	$7fc0	$0040
$14	$7f80	$0080
$15	$7fee	$0012
$16	$7f08	$00f8
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7f33	$00cd
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7f9c	$0064
$21	$7fc1	$003f
$22	$7f70	$0090
$23	$7ff1	$000f
$24	$7fea	$0016
$25	$7f3d	$00c3
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7e6e	$0192
$2d	$7fad	$0053
$2e	$7f77	$0089
$2f	$7fe9	$0017
$30	$7fcd	$0033
$31	$7f6d	$0093
$32	$7fcd	$0033
$33	$7d6a	$0296
$34	$7ffe	$0002
$35	$7ffc	$0004
$36	$7f17	$00e9
$37	$7f9f	$0061
$38	$7ecb	$0135
$39	$7fb3	$004d
$3a	$7f29	$00d7
$3b	$7f95	$006b
$3c	$7f2a	$00d6
$3d	$7d54	$02ac
$3e	$7f9a	$0066
$3f	$7deb	$0215
$40	$7f07	$00f9
$41	$7e53	$01ad
$42	$7d4d	$02b3
$43	$7f3f	$00c1
$44	$7f0c	$00f4
$45	$7fbf	$0041
$46	$7fa5	$005b
$47	$7fbc	$0044
$48	$7faa	$0056
$49	$759b	$0a65
$4a	$7f2c	$00d4
$4b	$7f22	$00de
$4c	$7e7a	$0186
$4d	$7f3d	$00c3
$4e	$7c92	$036e
$4f	$7b17	$04e9
$50	$6076	$1f8a
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51d6	$2e2a
$72	$6cc1	$133f
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b6	$384a
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
