Free space: 875977/2097152 (41.77%)

bank	end	free
$00	$37ba	$0846
$01	$7fdf	$0021
$02	$7f69	$0097
$03	$7f7e	$0082
$04	$7ff6	$000a
$05	$7f23	$00dd
$06	$7fed	$0013
$07	$7fe4	$001c
$08	$7fe0	$0020
$09	$7fd3	$002d
$0a	$7f24	$00dc
$0b	$7ffa	$0006
$0c	$7fd5	$002b
$0d	$7f57	$00a9
$0e	$7f2f	$00d1
$0f	$7f6c	$0094
$10	$7ff3	$000d
$11	$7f24	$00dc
$12	$7fce	$0032
$13	$7ffd	$0003
$14	$7ef7	$0109
$15	$7fd8	$0028
$16	$7fce	$0032
$17	$7fc2	$003e
$18	$7fbe	$0042
$19	$7fb6	$004a
$1a	$7f80	$0080
$1b	$7e55	$01ab
$1c	$7ffd	$0003
$1d	$7f80	$0080
$1e	$7f80	$0080
$1f	$7f3c	$00c4
$20	$7e4d	$01b3
$21	$7f76	$008a
$22	$7fc7	$0039
$23	$7e6b	$0195
$24	$7ff4	$000c
$25	$7f8f	$0071
$26	$7f00	$0100
$27	$7f00	$0100
$28	$7fdd	$0023
$29	$7dee	$0212
$2a	$7d9c	$0264
$2b	$7f00	$0100
$2c	$7fc8	$0038
$2d	$7f86	$007a
$2e	$7fc4	$003c
$2f	$7f74	$008c
$30	$7f19	$00e7
$31	$7dcc	$0234
$32	$7eef	$0111
$33	$7f91	$006f
$34	$7e59	$01a7
$35	$7e9c	$0164
$36	$7f5f	$00a1
$37	$7f7e	$0082
$38	$7f1a	$00e6
$39	$7cc0	$0340
$3a	$7e44	$01bc
$3b	$7f97	$0069
$3c	$7e45	$01bb
$3d	$7de8	$0218
$3e	$7eee	$0112
$3f	$7e5d	$01a3
$40	$7f35	$00cb
$41	$7fa0	$0060
$42	$7e6c	$0194
$43	$7ccb	$0335
$44	$7f04	$00fc
$45	$7f15	$00eb
$46	$7b91	$046f
$47	$7aa5	$055b
$48	$7ffb	$0005
$49	$6fcb	$1035
$4a	$4000	$4000
$4b	$4000	$4000
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$4fe3	$301d
$72	$6bd2	$142e
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b1	$384f
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
