Free space: 704751/2097152 (33.61%)

bank	end	free
$00	$3b83	$047d
$01	$8000	$0000
$02	$7ffe	$0002
$03	$7fb5	$004b
$04	$7fbb	$0045
$05	$7fad	$0053
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fc8	$0038
$0a	$7fc4	$003c
$0b	$7ffc	$0004
$0c	$7fec	$0014
$0d	$7f83	$007d
$0e	$7f63	$009d
$0f	$7edd	$0123
$10	$7ed9	$0127
$11	$7eff	$0101
$12	$7fce	$0032
$13	$7ff0	$0010
$14	$7ee2	$011e
$15	$7fee	$0012
$16	$7f02	$00fe
$17	$7fe1	$001f
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f32	$00ce
$1c	$7f24	$00dc
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f97	$0069
$21	$7f27	$00d9
$22	$7f81	$007f
$23	$7fde	$0022
$24	$7fde	$0022
$25	$7fce	$0032
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f40	$00c0
$2b	$7f00	$0100
$2c	$7ed0	$0130
$2d	$7f38	$00c8
$2e	$7fa7	$0059
$2f	$7fad	$0053
$30	$7ff9	$0007
$31	$7ff5	$000b
$32	$7fc0	$0040
$33	$7e9f	$0161
$34	$7f15	$00eb
$35	$7fb6	$004a
$36	$7fc3	$003d
$37	$7f39	$00c7
$38	$7eae	$0152
$39	$7ff8	$0008
$3a	$7f37	$00c9
$3b	$7fbc	$0044
$3c	$7d51	$02af
$3d	$7f19	$00e7
$3e	$7f24	$00dc
$3f	$7f48	$00b8
$40	$7fb5	$004b
$41	$7dea	$0216
$42	$7f89	$0077
$43	$7f94	$006c
$44	$7eba	$0146
$45	$7ff8	$0008
$46	$7e67	$0199
$47	$7d44	$02bc
$48	$7fce	$0032
$49	$7eec	$0114
$4a	$7f84	$007c
$4b	$7fa7	$0059
$4c	$7f87	$0079
$4d	$7f1e	$00e2
$4e	$7fed	$0013
$4f	$7f95	$006b
$50	$7f95	$006b
$51	$7daa	$0256
$52	$7fa1	$005f
$53	$7409	$0bf7
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51e6	$2e1a
$72	$6d4d	$12b3
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
