Free space: 763955/2097152 (36.43%)

bank	end	free
$00	$3b86	$047a
$01	$7fff	$0001
$02	$7fff	$0001
$03	$7f92	$006e
$04	$7fe3	$001d
$05	$7fe7	$0019
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fe0	$0020
$0a	$7fe2	$001e
$0b	$7ffa	$0006
$0c	$7fec	$0014
$0d	$7f9c	$0064
$0e	$7ffb	$0005
$0f	$7f89	$0077
$10	$7ed9	$0127
$11	$7efe	$0102
$12	$7fe4	$001c
$13	$7fbc	$0044
$14	$7fce	$0032
$15	$7fee	$0012
$16	$7efb	$0105
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7f2a	$00d6
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7f94	$006c
$21	$7fc1	$003f
$22	$7f65	$009b
$23	$7fee	$0012
$24	$7fe4	$001c
$25	$7f35	$00cb
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7e6e	$0192
$2d	$7fad	$0053
$2e	$7f74	$008c
$2f	$7fe7	$0019
$30	$7fcd	$0033
$31	$7f4a	$00b6
$32	$7fc3	$003d
$33	$7d4a	$02b6
$34	$7ff3	$000d
$35	$7fc5	$003b
$36	$7f08	$00f8
$37	$7f96	$006a
$38	$7eba	$0146
$39	$7f95	$006b
$3a	$7ff3	$000d
$3b	$7f1b	$00e5
$3c	$7f2a	$00d6
$3d	$7cac	$0354
$3e	$7f9a	$0066
$3f	$7de0	$0220
$40	$7fee	$0012
$41	$7e62	$019e
$42	$7d4b	$02b5
$43	$7f0a	$00f6
$44	$7ed0	$0130
$45	$7fb2	$004e
$46	$7f9e	$0062
$47	$7fbc	$0044
$48	$7fc2	$003e
$49	$7293	$0d6d
$4a	$7f27	$00d9
$4b	$7f10	$00f0
$4c	$7e7a	$0186
$4d	$7f34	$00cc
$4e	$7c88	$0378
$4f	$7af9	$0507
$50	$6072	$1f8e
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51d6	$2e2a
$72	$6cc1	$133f
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
