Free space: 866981/2097152 (41.34%)

bank	end	free
$00	$37ba	$0846
$01	$7fd9	$0027
$02	$7fda	$0026
$03	$7fff	$0001
$04	$7ff6	$000a
$05	$7f47	$00b9
$06	$7fed	$0013
$07	$7fe4	$001c
$08	$7fe0	$0020
$09	$7fd8	$0028
$0a	$7f65	$009b
$0b	$8000	$0000
$0c	$7fd5	$002b
$0d	$7f57	$00a9
$0e	$7fd9	$0027
$0f	$7fa8	$0058
$10	$7ff3	$000d
$11	$7f25	$00db
$12	$7fc7	$0039
$13	$7fe2	$001e
$14	$7efb	$0105
$15	$7fd8	$0028
$16	$7f5a	$00a6
$17	$7fc2	$003e
$18	$7fbe	$0042
$19	$7fb6	$004a
$1a	$7f80	$0080
$1b	$7e55	$01ab
$1c	$7ffd	$0003
$1d	$7f80	$0080
$1e	$7f80	$0080
$1f	$7f3c	$00c4
$20	$7e4d	$01b3
$21	$7f82	$007e
$22	$7fc7	$0039
$23	$7e6b	$0195
$24	$7ff4	$000c
$25	$7fd5	$002b
$26	$7f00	$0100
$27	$7f00	$0100
$28	$7e1b	$01e5
$29	$7dee	$0212
$2a	$7d9c	$0264
$2b	$7fba	$0046
$2c	$7fc8	$0038
$2d	$7f86	$007a
$2e	$7fc7	$0039
$2f	$7f8a	$0076
$30	$7f38	$00c8
$31	$7dd2	$022e
$32	$7f45	$00bb
$33	$7f91	$006f
$34	$7e8b	$0175
$35	$7fe7	$0019
$36	$7d67	$0299
$37	$7f5f	$00a1
$38	$7f24	$00dc
$39	$8000	$0000
$3a	$7e47	$01b9
$3b	$7f62	$009e
$3c	$7e45	$01bb
$3d	$7d87	$0279
$3e	$7eee	$0112
$3f	$7e5d	$01a3
$40	$7f76	$008a
$41	$7f5d	$00a3
$42	$7d88	$0278
$43	$7cc8	$0338
$44	$7e36	$01ca
$45	$7d7d	$0283
$46	$7f15	$00eb
$47	$7ed2	$012e
$48	$7aae	$0552
$49	$7bec	$0414
$4a	$5442	$2bbe
$4b	$4000	$4000
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$4fe3	$301d
$72	$6bd2	$142e
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b1	$384f
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
