Free space: 754891/2097152 (36.00%)

bank	end	free
$00	$3b7d	$0483
$01	$7fff	$0001
$02	$7ff0	$0010
$03	$7fef	$0011
$04	$7fbb	$0045
$05	$7fdc	$0024
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fc9	$0037
$0a	$7f96	$006a
$0b	$7ff9	$0007
$0c	$7fec	$0014
$0d	$7f94	$006c
$0e	$7fcf	$0031
$0f	$7f78	$0088
$10	$7ed1	$012f
$11	$7efb	$0105
$12	$7fdd	$0023
$13	$7fb5	$004b
$14	$7f73	$008d
$15	$7fee	$0012
$16	$7efb	$0105
$17	$7fe4	$001c
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f29	$00d7
$1c	$7fa3	$005d
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f94	$006c
$21	$7fa3	$005d
$22	$7f63	$009d
$23	$7f50	$00b0
$24	$7fda	$0026
$25	$7faf	$0051
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7f1c	$00e4
$2d	$7f9c	$0064
$2e	$7f6f	$0091
$2f	$7fe7	$0019
$30	$7fcd	$0033
$31	$7f4a	$00b6
$32	$7fc0	$0040
$33	$7d49	$02b7
$34	$7ffb	$0005
$35	$7f86	$007a
$36	$7ebb	$0145
$37	$7d62	$029e
$38	$7eae	$0152
$39	$7fa8	$0058
$3a	$7fe7	$0019
$3b	$7f1b	$00e5
$3c	$7f2a	$00d6
$3d	$7fe7	$0019
$3e	$7f97	$0069
$3f	$7de0	$0220
$40	$7fc8	$0038
$41	$7e07	$01f9
$42	$7d4b	$02b5
$43	$7fe5	$001b
$44	$7e6e	$0192
$45	$7ddd	$0223
$46	$7f9d	$0063
$47	$7d7b	$0285
$48	$73e3	$0c1d
$49	$6628	$19d8
$4a	$7fa2	$005e
$4b	$7f27	$00d9
$4c	$7f1d	$00e3
$4d	$7f64	$009c
$4e	$7d9e	$0262
$4f	$7d02	$02fe
$50	$7af7	$0509
$51	$6072	$1f8e
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51d6	$2e2a
$72	$6cc1	$133f
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
