Free space: 664916/2097152 (31.71%)

bank	end	free
$00	$3b83	$047d
$01	$8000	$0000
$02	$7ff2	$000e
$03	$7faf	$0051
$04	$7fbb	$0045
$05	$7fc3	$003d
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fc8	$0038
$0a	$7ffa	$0006
$0b	$7ff1	$000f
$0c	$7fec	$0014
$0d	$7f83	$007d
$0e	$7f63	$009d
$0f	$7fe9	$0017
$10	$7ed9	$0127
$11	$7eff	$0101
$12	$7f62	$009e
$13	$7f4f	$00b1
$14	$7ee2	$011e
$15	$7fee	$0012
$16	$7f02	$00fe
$17	$7f76	$008a
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f91	$006f
$1c	$7faf	$0051
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f97	$0069
$21	$7f27	$00d9
$22	$7f81	$007f
$23	$7eb4	$014c
$24	$7ff5	$000b
$25	$7f62	$009e
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f40	$00c0
$2b	$7f00	$0100
$2c	$7ed0	$0130
$2d	$7f38	$00c8
$2e	$7fa7	$0059
$2f	$7fae	$0052
$30	$7ff9	$0007
$31	$7fd3	$002d
$32	$7fc0	$0040
$33	$7eaf	$0151
$34	$7f14	$00ec
$35	$7f4a	$00b6
$36	$7fee	$0012
$37	$7f23	$00dd
$38	$7fcd	$0033
$39	$7fb5	$004b
$3a	$7f43	$00bd
$3b	$7ea2	$015e
$3c	$7f2a	$00d6
$3d	$7e0d	$01f3
$3e	$7e12	$01ee
$3f	$7f48	$00b8
$40	$7c95	$036b
$41	$7f26	$00da
$42	$7f89	$0077
$43	$7f41	$00bf
$44	$7ff0	$0010
$45	$7f24	$00dc
$46	$7ee7	$0119
$47	$7e44	$01bc
$48	$7fc2	$003e
$49	$7eb8	$0148
$4a	$7f04	$00fc
$4b	$7ef3	$010d
$4c	$7d5a	$02a6
$4d	$7fa2	$005e
$4e	$7f94	$006c
$4f	$7f33	$00cd
$50	$7fed	$0013
$51	$7f95	$006b
$52	$7fd7	$0029
$53	$7f8c	$0074
$54	$7f10	$00f0
$55	$7e5b	$01a5
$56	$5613	$29ed
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51e6	$2e1a
$72	$6d4d	$12b3
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
