Free space: 858145/2097152 (40.92%)

bank	end	free
$00	$37ba	$0846
$01	$7fa4	$005c
$02	$7fe5	$001b
$03	$7f83	$007d
$04	$7ff6	$000a
$05	$7fc0	$0040
$06	$7fed	$0013
$07	$7fe4	$001c
$08	$7fe0	$0020
$09	$7fdf	$0021
$0a	$7f65	$009b
$0b	$7ffc	$0004
$0c	$7fd5	$002b
$0d	$7ff5	$000b
$0e	$7fd9	$0027
$0f	$7fa3	$005d
$10	$7ff5	$000b
$11	$7ff5	$000b
$12	$7fcd	$0033
$13	$7f82	$007e
$14	$7efb	$0105
$15	$7fd8	$0028
$16	$7f5a	$00a6
$17	$7fc2	$003e
$18	$7fbe	$0042
$19	$7fb6	$004a
$1a	$7f80	$0080
$1b	$7fcf	$0031
$1c	$7ffd	$0003
$1d	$7f80	$0080
$1e	$7f80	$0080
$1f	$7f3c	$00c4
$20	$7f38	$00c8
$21	$7f82	$007e
$22	$7f56	$00aa
$23	$7e6b	$0195
$24	$7ff4	$000c
$25	$7fec	$0014
$26	$7f00	$0100
$27	$7f00	$0100
$28	$7e1b	$01e5
$29	$7dee	$0212
$2a	$7d9c	$0264
$2b	$7fba	$0046
$2c	$7fc8	$0038
$2d	$7f86	$007a
$2e	$7fc7	$0039
$2f	$7fb3	$004d
$30	$7f47	$00b9
$31	$7d24	$02dc
$32	$7f68	$0098
$33	$7c93	$036d
$34	$7eb1	$014f
$35	$7ff2	$000e
$36	$7f30	$00d0
$37	$7f5f	$00a1
$38	$7f1a	$00e6
$39	$7fef	$0011
$3a	$7e50	$01b0
$3b	$7f97	$0069
$3c	$7e45	$01bb
$3d	$7e06	$01fa
$3e	$7eee	$0112
$3f	$7e61	$019f
$40	$7f35	$00cb
$41	$7f1e	$00e2
$42	$7dda	$0226
$43	$7c28	$03d8
$44	$7e29	$01d7
$45	$7ff2	$000e
$46	$7f4e	$00b2
$47	$7b16	$04ea
$48	$7b90	$0470
$49	$7487	$0b79
$4a	$7cf6	$030a
$4b	$4000	$4000
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$4fe3	$301d
$72	$6bcd	$1433
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b1	$384f
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
