Free space: 737598/2097152 (35.17%)

bank	end	free
$00	$3b80	$0480
$01	$7ffc	$0004
$02	$7ff2	$000e
$03	$7f86	$007a
$04	$7fbb	$0045
$05	$7ff6	$000a
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fd4	$002c
$0a	$7f86	$007a
$0b	$7ff9	$0007
$0c	$7fec	$0014
$0d	$7f94	$006c
$0e	$7ffe	$0002
$0f	$7f87	$0079
$10	$7ed9	$0127
$11	$7eff	$0101
$12	$7eea	$0116
$13	$7f8c	$0074
$14	$7f73	$008d
$15	$7fee	$0012
$16	$7f02	$00fe
$17	$7fe3	$001d
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f1e	$00e2
$1c	$7f24	$00dc
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f9a	$0066
$21	$7f18	$00e8
$22	$7f81	$007f
$23	$7fde	$0022
$24	$7fda	$0026
$25	$7f97	$0069
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f40	$00c0
$2b	$7f00	$0100
$2c	$7ed0	$0130
$2d	$7fad	$0053
$2e	$7fa4	$005c
$2f	$7ff9	$0007
$30	$7fcd	$0033
$31	$7f4a	$00b6
$32	$7fc0	$0040
$33	$7f6b	$0095
$34	$7f7e	$0082
$35	$7ff8	$0008
$36	$7f39	$00c7
$37	$7df5	$020b
$38	$7f5b	$00a5
$39	$7d9a	$0266
$3a	$7ff5	$000b
$3b	$7fb4	$004c
$3c	$7d51	$02af
$3d	$7c10	$03f0
$3e	$7f97	$0069
$3f	$7fd7	$0029
$40	$7ee5	$011b
$41	$7ec1	$013f
$42	$7fe9	$0017
$43	$7f85	$007b
$44	$7fc8	$0038
$45	$7f17	$00e9
$46	$7faf	$0051
$47	$7f96	$006a
$48	$7f4a	$00b6
$49	$7c19	$03e7
$4a	$7fa2	$005e
$4b	$7f34	$00cc
$4c	$7f23	$00dd
$4d	$7f32	$00ce
$4e	$7f95	$006b
$4f	$7f8c	$0074
$50	$7f69	$0097
$51	$7505	$0afb
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51d6	$2e2a
$72	$6d21	$12df
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
