Free space: 742915/2097152 (35.42%)

bank	end	free
$00	$3b7d	$0483
$01	$8000	$0000
$02	$7fca	$0036
$03	$7ff4	$000c
$04	$7fbb	$0045
$05	$7fe2	$001e
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fcc	$0034
$0a	$7f86	$007a
$0b	$7ffc	$0004
$0c	$7fec	$0014
$0d	$7f94	$006c
$0e	$7fd6	$002a
$0f	$7f87	$0079
$10	$7ed1	$012f
$11	$7fd6	$002a
$12	$7fdd	$0023
$13	$7f00	$0100
$14	$7f73	$008d
$15	$7fee	$0012
$16	$7f82	$007e
$17	$7fe4	$001c
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f29	$00d7
$1c	$7faf	$0051
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f94	$006c
$21	$7fa3	$005d
$22	$7fbe	$0042
$23	$7f44	$00bc
$24	$7fda	$0026
$25	$7e88	$0178
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7d08	$02f8
$2d	$7fad	$0053
$2e	$7f7b	$0085
$2f	$7ff9	$0007
$30	$7fcd	$0033
$31	$7f4a	$00b6
$32	$7fc0	$0040
$33	$7d49	$02b7
$34	$7ee6	$011a
$35	$7fb5	$004b
$36	$7f39	$00c7
$37	$7df2	$020e
$38	$7f5b	$00a5
$39	$7f35	$00cb
$3a	$7fee	$0012
$3b	$7f8c	$0074
$3c	$7d5e	$02a2
$3d	$7c74	$038c
$3e	$7f97	$0069
$3f	$7fd7	$0029
$40	$7e48	$01b8
$41	$7e67	$0199
$42	$7e3f	$01c1
$43	$7f85	$007b
$44	$7e45	$01bb
$45	$7dff	$0201
$46	$7faf	$0051
$47	$7d65	$029b
$48	$7da3	$025d
$49	$728e	$0d72
$4a	$7fa2	$005e
$4b	$7f34	$00cc
$4c	$7f23	$00dd
$4d	$7f64	$009c
$4e	$7d9e	$0262
$4f	$7f95	$006b
$50	$7bb2	$044e
$51	$7a97	$0569
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51d6	$2e2a
$72	$6cf4	$130c
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
