Free space: 1167700/2097152 (55.68%)

bank	end	free
$00	$377d	$0883
$01	$7d67	$0299
$02	$6178	$1e88
$03	$7779	$0887
$04	$7acb	$0535
$05	$6853	$17ad
$06	$7877	$0789
$07	$6fb5	$104b
$08	$7144	$0ebc
$09	$6569	$1a97
$0a	$664a	$19b6
$0b	$64f4	$1b0c
$0c	$6cdb	$1325
$0d	$79a4	$065c
$0e	$5fde	$2022
$0f	$79ec	$0614
$10	$766c	$0994
$11	$495c	$36a4
$12	$49ff	$3601
$13	$6852	$17ae
$14	$757b	$0a85
$15	$5bc0	$2440
$16	$599b	$2665
$17	$5523	$2add
$18	$48c3	$373d
$19	$7f80	$0080
$1a	$4fa9	$3057
$1b	$4ef9	$3107
$1c	$4add	$3523
$1d	$4b74	$348c
$1e	$593a	$26c6
$1f	$607d	$1f83
$20	$6e31	$11cf
$21	$7ffe	$0002
$22	$4a5e	$35a2
$23	$6c3d	$13c3
$24	$63c0	$1c40
$25	$656e	$1a92
$26	$7dba	$0246
$27	$461b	$39e5
$28	$7e2c	$01d4
$29	$4000	$4000
$2a	$60ec	$1f14
$2b	$627d	$1d83
$2c	$55dd	$2a23
$2d	$701d	$0fe3
$2e	$561d	$29e3
$2f	$7f00	$0100
$30	$7f80	$0080
$31	$5200	$2e00
$32	$7b31	$04cf
$33	$7df8	$0208
$34	$421a	$3de6
$35	$4000	$4000
$36	$4000	$4000
$37	$718e	$0e72
$38	$63c6	$1c3a
$39	$45b7	$3a49
$3a	$7d16	$02ea
$3b	$7ec6	$013a
$3c	$7d2a	$02d6
$3d	$7ee9	$0117
$3e	$4f2f	$30d1
$3f	$5143	$2ebd
$40	$5c67	$2399
$41	$4f69	$3097
$42	$639a	$1c66
$43	$4995	$366b
$44	$4a9b	$3565
$45	$6ddb	$1225
$46	$4000	$4000
$47	$4000	$4000
$48	$5fe7	$2019
$49	$60dc	$1f24
$4a	$6253	$1dad
$4b	$62a0	$1d60
$4c	$6524	$1adc
$4d	$69a7	$1659
$4e	$6c82	$137e
$4f	$6813	$17ed
$50	$60b1	$1f4f
$51	$6501	$1aff
$52	$6bc9	$1437
$53	$75d3	$0a2d
$54	$72d2	$0d2e
$55	$7134	$0ecc
$56	$6ed0	$1130
$57	$6f90	$1070
$58	$70f5	$0f0b
$59	$7754	$08ac
$5a	$758e	$0a72
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$59ef	$2611
$5f	$4000	$4000
$60	$5b13	$24ed
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$4a7f	$3581
$6d	$4000	$4000
$6e	$5ae0	$2520
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$4fe3	$301d
$72	$6bdf	$1421
$73	$5b54	$24ac
$74	$5a65	$259b
$75	$4000	$4000
$76	$4000	$4000
$77	$5c35	$23cb
$78	$61b3	$1e4d
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
