Free space: 877156/2097152 (41.83%)

bank	end	free
$00	$37ba	$0846
$01	$7ff7	$0009
$02	$7f69	$0097
$03	$7f76	$008a
$04	$7ff6	$000a
$05	$7f63	$009d
$06	$7fed	$0013
$07	$7fe4	$001c
$08	$7fe0	$0020
$09	$7fd3	$002d
$0a	$7eec	$0114
$0b	$7ffa	$0006
$0c	$7fd5	$002b
$0d	$7ff4	$000c
$0e	$7f2f	$00d1
$0f	$7faa	$0056
$10	$7ff3	$000d
$11	$7f24	$00dc
$12	$7f8d	$0073
$13	$7ffd	$0003
$14	$7ef7	$0109
$15	$7fd8	$0028
$16	$7f6b	$0095
$17	$7fc2	$003e
$18	$7fbe	$0042
$19	$7fb6	$004a
$1a	$7f80	$0080
$1b	$7fcf	$0031
$1c	$7ffd	$0003
$1d	$7f80	$0080
$1e	$7f80	$0080
$1f	$7f3c	$00c4
$20	$7e4d	$01b3
$21	$7f76	$008a
$22	$7f4f	$00b1
$23	$7ffb	$0005
$24	$7ff4	$000c
$25	$7fc2	$003e
$26	$7f00	$0100
$27	$7f00	$0100
$28	$7fdd	$0023
$29	$7dee	$0212
$2a	$7d9c	$0264
$2b	$7ffc	$0004
$2c	$7fc8	$0038
$2d	$7fb3	$004d
$2e	$7fc4	$003c
$2f	$7f31	$00cf
$30	$7f19	$00e7
$31	$7ffd	$0003
$32	$7f66	$009a
$33	$7c93	$036d
$34	$7deb	$0215
$35	$7e82	$017e
$36	$7e1a	$01e6
$37	$7f7e	$0082
$38	$7f1a	$00e6
$39	$7c56	$03aa
$3a	$7e3c	$01c4
$3b	$7f97	$0069
$3c	$7e54	$01ac
$3d	$7de8	$0218
$3e	$7fa7	$0059
$3f	$7e67	$0199
$40	$7f35	$00cb
$41	$7f27	$00d9
$42	$7e6c	$0194
$43	$7f56	$00aa
$44	$7f04	$00fc
$45	$7f15	$00eb
$46	$7fa5	$005b
$47	$7deb	$0215
$48	$7f67	$0099
$49	$6014	$1fec
$4a	$4000	$4000
$4b	$4000	$4000
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$4fe3	$301d
$72	$6bdf	$1421
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b1	$384f
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
