Free space: 657965/2097152 (31.37%)

bank	end	free
$00	$3b83	$047d
$01	$7ffb	$0005
$02	$7ffc	$0004
$03	$7fb5	$004b
$04	$7fba	$0046
$05	$7fd3	$002d
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fc8	$0038
$0a	$7f71	$008f
$0b	$7fba	$0046
$0c	$7fec	$0014
$0d	$7f94	$006c
$0e	$7f96	$006a
$0f	$7ef1	$010f
$10	$7ed9	$0127
$11	$7eff	$0101
$12	$7f5e	$00a2
$13	$7fb1	$004f
$14	$7ee2	$011e
$15	$7fee	$0012
$16	$7f02	$00fe
$17	$7f76	$008a
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f4c	$00b4
$1c	$7faf	$0051
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f97	$0069
$21	$7f27	$00d9
$22	$7f81	$007f
$23	$7f9b	$0065
$24	$7fde	$0022
$25	$7f77	$0089
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f40	$00c0
$2b	$7f00	$0100
$2c	$7ed0	$0130
$2d	$7fae	$0052
$2e	$7fbc	$0044
$2f	$7ff9	$0007
$30	$7fae	$0052
$31	$7fd7	$0029
$32	$7fc0	$0040
$33	$7f79	$0087
$34	$7f74	$008c
$35	$7f47	$00b9
$36	$7fee	$0012
$37	$7f23	$00dd
$38	$7eae	$0152
$39	$7ffc	$0004
$3a	$7f40	$00c0
$3b	$7ff8	$0008
$3c	$7f2a	$00d6
$3d	$7e0b	$01f5
$3e	$7fc7	$0039
$3f	$7f48	$00b8
$40	$7c89	$0377
$41	$7f26	$00da
$42	$7f89	$0077
$43	$7d1d	$02e3
$44	$7f61	$009f
$45	$7f1c	$00e4
$46	$7f39	$00c7
$47	$7cf0	$0310
$48	$7fe5	$001b
$49	$7f03	$00fd
$4a	$7ddd	$0223
$4b	$7ef3	$010d
$4c	$7d5a	$02a6
$4d	$7fe0	$0020
$4e	$7f87	$0079
$4f	$7f1e	$00e2
$50	$7f0c	$00f4
$51	$7f32	$00ce
$52	$7f95	$006b
$53	$7fd7	$0029
$54	$7f91	$006f
$55	$7f19	$00e7
$56	$7193	$0e6d
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51e6	$2e1a
$72	$6dce	$1232
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
