Free space: 855667/2097152 (40.80%)

bank	end	free
$00	$3988	$0678
$01	$7fa4	$005c
$02	$7fea	$0016
$03	$7f83	$007d
$04	$7ff6	$000a
$05	$7fd8	$0028
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fdf	$0021
$0a	$7f5e	$00a2
$0b	$7f63	$009d
$0c	$7fec	$0014
$0d	$7fe8	$0018
$0e	$7fd9	$0027
$0f	$7f87	$0079
$10	$7fa3	$005d
$11	$7ff5	$000b
$12	$7fd4	$002c
$13	$7ffa	$0006
$14	$7f02	$00fe
$15	$7fee	$0012
$16	$7f5a	$00a6
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7ff5	$000b
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7f62	$009e
$21	$7ec5	$013b
$22	$7f9d	$0063
$23	$7fc3	$003d
$24	$7ff8	$0008
$25	$7cbc	$0344
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7cab	$0355
$2d	$7fcd	$0033
$2e	$7fd5	$002b
$2f	$7fbd	$0043
$30	$7f46	$00ba
$31	$7fc9	$0037
$32	$7ff6	$000a
$33	$7d42	$02be
$34	$7f1f	$00e1
$35	$7c03	$03fd
$36	$7fae	$0052
$37	$7f5f	$00a1
$38	$7f13	$00ed
$39	$7c42	$03be
$3a	$7e50	$01b0
$3b	$7f02	$00fe
$3c	$7dc8	$0238
$3d	$7ca5	$035b
$3e	$7eee	$0112
$3f	$7e61	$019f
$40	$8000	$0000
$41	$7f8d	$0073
$42	$7e07	$01f9
$43	$7cfb	$0305
$44	$7e49	$01b7
$45	$7ff2	$000e
$46	$7f4e	$00b2
$47	$7fc6	$003a
$48	$7ff6	$000a
$49	$7c6b	$0395
$4a	$75c6	$0a3a
$4b	$4000	$4000
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$51a7	$2e59
$72	$6bda	$1426
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b1	$384f
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
