Free space: 708681/2097152 (33.79%)

bank	end	free
$00	$3b83	$047d
$01	$7ffc	$0004
$02	$7ffb	$0005
$03	$7fcc	$0034
$04	$7fbb	$0045
$05	$7ff3	$000d
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fe0	$0020
$0a	$7fa4	$005c
$0b	$7f7f	$0081
$0c	$7fec	$0014
$0d	$7f6e	$0092
$0e	$7f62	$009e
$0f	$7f36	$00ca
$10	$7ed9	$0127
$11	$7eff	$0101
$12	$7fce	$0032
$13	$7ff4	$000c
$14	$7f1a	$00e6
$15	$7fee	$0012
$16	$7f02	$00fe
$17	$7fe1	$001f
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f32	$00ce
$1c	$7f24	$00dc
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f9d	$0063
$21	$7f27	$00d9
$22	$7f81	$007f
$23	$7fde	$0022
$24	$7fde	$0022
$25	$7f69	$0097
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f40	$00c0
$2b	$7f00	$0100
$2c	$7ed0	$0130
$2d	$7e6e	$0192
$2e	$7fa7	$0059
$2f	$7fad	$0053
$30	$7ff9	$0007
$31	$7f1b	$00e5
$32	$7fc0	$0040
$33	$7d49	$02b7
$34	$7ea8	$0158
$35	$7fb6	$004a
$36	$7fc3	$003d
$37	$7f39	$00c7
$38	$7eae	$0152
$39	$7ff8	$0008
$3a	$7f34	$00cc
$3b	$7fbc	$0044
$3c	$7d3f	$02c1
$3d	$7f19	$00e7
$3e	$7f24	$00dc
$3f	$7f48	$00b8
$40	$7fb5	$004b
$41	$7dea	$0216
$42	$7f89	$0077
$43	$7f3b	$00c5
$44	$7e34	$01cc
$45	$7f69	$0097
$46	$7d48	$02b8
$47	$7f78	$0088
$48	$7f87	$0079
$49	$7eec	$0114
$4a	$7f84	$007c
$4b	$7fa2	$005e
$4c	$7f87	$0079
$4d	$7f1e	$00e2
$4e	$7fed	$0013
$4f	$7f95	$006b
$50	$7f95	$006b
$51	$7daa	$0256
$52	$7f61	$009f
$53	$695b	$16a5
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51d6	$2e2a
$72	$6d21	$12df
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
