Free space: 829777/2097152 (39.57%)

bank	end	free
$00	$39a2	$065e
$01	$7ff7	$0009
$02	$7ff4	$000c
$03	$7fea	$0016
$04	$8000	$0000
$05	$7f6c	$0094
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fe3	$001d
$0a	$7f1e	$00e2
$0b	$7fdf	$0021
$0c	$7fec	$0014
$0d	$7fd5	$002b
$0e	$7f08	$00f8
$0f	$7f04	$00fc
$10	$7fd7	$0029
$11	$7f14	$00ec
$12	$7f3e	$00c2
$13	$7f7c	$0084
$14	$7f90	$0070
$15	$7fee	$0012
$16	$7f5a	$00a6
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7ff7	$0009
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7fa4	$005c
$21	$7ec5	$013b
$22	$7fb1	$004f
$23	$7c87	$0379
$24	$7ffa	$0006
$25	$7f5a	$00a6
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7cab	$0355
$2d	$7fcd	$0033
$2e	$7fd5	$002b
$2f	$7ffb	$0005
$30	$7f94	$006c
$31	$7f44	$00bc
$32	$7fc3	$003d
$33	$7d42	$02be
$34	$7f3e	$00c2
$35	$7faa	$0056
$36	$7f93	$006d
$37	$7fae	$0052
$38	$7f13	$00ed
$39	$7dea	$0216
$3a	$7f00	$0100
$3b	$7e61	$019f
$3c	$7f2a	$00d6
$3d	$7d3d	$02c3
$3e	$7ccd	$0333
$3f	$7a16	$05ea
$40	$7ffd	$0003
$41	$7f28	$00d8
$42	$7edc	$0124
$43	$7a96	$056a
$44	$8000	$0000
$45	$7fa5	$005b
$46	$7f02	$00fe
$47	$7e10	$01f0
$48	$7b00	$0500
$49	$7c4f	$03b1
$4a	$7a6d	$0593
$4b	$797e	$0682
$4c	$6f87	$1079
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51c2	$2e3e
$72	$6be4	$141c
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b6	$384a
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
