Free space: 841588/2097152 (40.13%)

bank	end	free
$00	$39a2	$065e
$01	$7fb7	$0049
$02	$7ff4	$000c
$03	$7fea	$0016
$04	$8000	$0000
$05	$7ef6	$010a
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fe3	$001d
$0a	$7f5e	$00a2
$0b	$7faf	$0051
$0c	$7fec	$0014
$0d	$7fd1	$002f
$0e	$7f08	$00f8
$0f	$7f52	$00ae
$10	$7fe6	$001a
$11	$7f14	$00ec
$12	$7fe6	$001a
$13	$7fd3	$002d
$14	$7f9a	$0066
$15	$7fee	$0012
$16	$7f5a	$00a6
$17	$7fd5	$002b
$18	$7fbc	$0044
$19	$7fa5	$005b
$1a	$7f8d	$0073
$1b	$7ff7	$0009
$1c	$7fa3	$005d
$1d	$7f8a	$0076
$1e	$7f80	$0080
$1f	$7f80	$0080
$20	$7fa4	$005c
$21	$7ec5	$013b
$22	$7fe7	$0019
$23	$7c87	$0379
$24	$7ffa	$0006
$25	$7cda	$0326
$26	$7f80	$0080
$27	$7f67	$0099
$28	$7f60	$00a0
$29	$7f40	$00c0
$2a	$7f00	$0100
$2b	$7ed0	$0130
$2c	$7cab	$0355
$2d	$7fcd	$0033
$2e	$7fd5	$002b
$2f	$7fbd	$0043
$30	$7f46	$00ba
$31	$7dd7	$0229
$32	$7fc3	$003d
$33	$7d42	$02be
$34	$7ed0	$0130
$35	$7faa	$0056
$36	$7fef	$0011
$37	$7f30	$00d0
$38	$7f13	$00ed
$39	$7d8e	$0272
$3a	$7e87	$0179
$3b	$7de9	$0217
$3c	$7f49	$00b7
$3d	$7dd8	$0228
$3e	$7f79	$0087
$3f	$7fc5	$003b
$40	$7f89	$0077
$41	$7f05	$00fb
$42	$7e6c	$0194
$43	$7f7b	$0085
$44	$8000	$0000
$45	$7f28	$00d8
$46	$7ed2	$012e
$47	$7d98	$0268
$48	$7c0f	$03f1
$49	$7c1e	$03e2
$4a	$7dc3	$023d
$4b	$7054	$0fac
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51c2	$2e3e
$72	$6bd4	$142c
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b6	$384a
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
