Free space: 694769/2097152 (33.13%)

bank	end	free
$00	$3b83	$047d
$01	$8000	$0000
$02	$7ff7	$0009
$03	$7faf	$0051
$04	$7fbb	$0045
$05	$7fae	$0052
$06	$7fff	$0001
$07	$7fff	$0001
$08	$7ff1	$000f
$09	$7fc8	$0038
$0a	$7fc4	$003c
$0b	$7ff9	$0007
$0c	$7fec	$0014
$0d	$7f83	$007d
$0e	$7f63	$009d
$0f	$7fe4	$001c
$10	$7ed9	$0127
$11	$7eff	$0101
$12	$7fce	$0032
$13	$7f92	$006e
$14	$7ee2	$011e
$15	$7fee	$0012
$16	$7f02	$00fe
$17	$7fe1	$001f
$18	$7fd5	$002b
$19	$7fbc	$0044
$1a	$7fa5	$005b
$1b	$7f4c	$00b4
$1c	$7f24	$00dc
$1d	$7f8d	$0073
$1e	$7f8a	$0076
$1f	$7f80	$0080
$20	$7f97	$0069
$21	$7f27	$00d9
$22	$7f81	$007f
$23	$7fde	$0022
$24	$7fde	$0022
$25	$7fd4	$002c
$26	$7f80	$0080
$27	$7f80	$0080
$28	$7f67	$0099
$29	$7f60	$00a0
$2a	$7f40	$00c0
$2b	$7f00	$0100
$2c	$7ed0	$0130
$2d	$7f38	$00c8
$2e	$7fa7	$0059
$2f	$7fad	$0053
$30	$7ff9	$0007
$31	$7fb9	$0047
$32	$7fc0	$0040
$33	$7e9f	$0161
$34	$7f6d	$0093
$35	$7fee	$0012
$36	$7f23	$00dd
$37	$7fc3	$003d
$38	$7eae	$0152
$39	$7ed7	$0129
$3a	$7f43	$00bd
$3b	$7f1e	$00e2
$3c	$7f2a	$00d6
$3d	$7fb4	$004c
$3e	$7f24	$00dc
$3f	$7f48	$00b8
$40	$7fb3	$004d
$41	$7dea	$0216
$42	$7f89	$0077
$43	$7fa6	$005a
$44	$7f98	$0068
$45	$7ea5	$015b
$46	$7c43	$03bd
$47	$7e0d	$01f3
$48	$7de2	$021e
$49	$7eca	$0136
$4a	$7ef3	$010d
$4b	$7f5a	$00a6
$4c	$7fa2	$005e
$4d	$7f87	$0079
$4e	$7f1e	$00e2
$4f	$7fed	$0013
$50	$7f95	$006b
$51	$7f95	$006b
$52	$7daa	$0256
$53	$7fdd	$0023
$54	$5e1c	$21e4
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4842	$37be
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$494c	$36b4
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad0	$2530
$71	$51e6	$2e1a
$72	$6d4d	$12b3
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b4	$384c
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
