Free space: 868304/2097152 (41.40%)

bank	end	free
$00	$37ba	$0846
$01	$7fd9	$0027
$02	$7fc0	$0040
$03	$7f83	$007d
$04	$7ff6	$000a
$05	$7f23	$00dd
$06	$7fed	$0013
$07	$7fe4	$001c
$08	$7fe0	$0020
$09	$7fd8	$0028
$0a	$7f24	$00dc
$0b	$8000	$0000
$0c	$7fd5	$002b
$0d	$7f57	$00a9
$0e	$7fd9	$0027
$0f	$7fa8	$0058
$10	$7ff3	$000d
$11	$7f24	$00dc
$12	$7fed	$0013
$13	$7fe2	$001e
$14	$7efb	$0105
$15	$7fd8	$0028
$16	$7f5a	$00a6
$17	$7fc2	$003e
$18	$7fbe	$0042
$19	$7fb6	$004a
$1a	$7f80	$0080
$1b	$7e55	$01ab
$1c	$7ffd	$0003
$1d	$7f80	$0080
$1e	$7f80	$0080
$1f	$7f3c	$00c4
$20	$7e4d	$01b3
$21	$7f82	$007e
$22	$7fc7	$0039
$23	$7e6b	$0195
$24	$7ff4	$000c
$25	$7fa8	$0058
$26	$7f00	$0100
$27	$7f00	$0100
$28	$7e1b	$01e5
$29	$7dee	$0212
$2a	$7d9c	$0264
$2b	$7f00	$0100
$2c	$7fc8	$0038
$2d	$7f86	$007a
$2e	$7fc7	$0039
$2f	$7f74	$008c
$30	$7f19	$00e7
$31	$7dcc	$0234
$32	$7f3a	$00c6
$33	$7f91	$006f
$34	$7e59	$01a7
$35	$7ef8	$0108
$36	$7f5f	$00a1
$37	$7f7e	$0082
$38	$7f24	$00dc
$39	$7cc0	$0340
$3a	$7e47	$01b9
$3b	$7f62	$009e
$3c	$7e45	$01bb
$3d	$7d78	$0288
$3e	$7eee	$0112
$3f	$7e5d	$01a3
$40	$7f76	$008a
$41	$7f86	$007a
$42	$7d88	$0278
$43	$7dd1	$022f
$44	$7db0	$0250
$45	$7fd5	$002b
$46	$7c82	$037e
$47	$7ed4	$012c
$48	$7e38	$01c8
$49	$7c8c	$0374
$4a	$4ed6	$312a
$4b	$4000	$4000
$4c	$4000	$4000
$4d	$4000	$4000
$4e	$4000	$4000
$4f	$4000	$4000
$50	$4000	$4000
$51	$4000	$4000
$52	$4000	$4000
$53	$4000	$4000
$54	$4000	$4000
$55	$4000	$4000
$56	$4000	$4000
$57	$4000	$4000
$58	$4000	$4000
$59	$4000	$4000
$5a	$4000	$4000
$5b	$4845	$37bb
$5c	$4000	$4000
$5d	$4000	$4000
$5e	$401f	$3fe1
$5f	$4000	$4000
$60	$4000	$4000
$61	$4000	$4000
$62	$4000	$4000
$63	$4000	$4000
$64	$4000	$4000
$65	$4000	$4000
$66	$4000	$4000
$67	$4000	$4000
$68	$4000	$4000
$69	$4000	$4000
$6a	$4000	$4000
$6b	$4000	$4000
$6c	$492b	$36d5
$6d	$4000	$4000
$6e	$4000	$4000
$6f	$4cc0	$3340
$70	$5ad3	$252d
$71	$4fe3	$301d
$72	$6bd2	$142e
$73	$4000	$4000
$74	$4000	$4000
$75	$4000	$4000
$76	$4000	$4000
$77	$47b1	$384f
$78	$4000	$4000
$79	$4000	$4000
$7a	$4000	$4000
$7b	$4000	$4000
$7c	$4000	$4000
$7d	$4000	$4000
$7e	$4000	$4000
$7f	$4000	$4000
